timestamp,cpu_usage,ram_usage,vram_usage,disk_read_speed,disk_write_speed,network_bytes_sent,network_bytes_received,total_running_processes,average_process_cpu_usage,average_process_ram_usage,total_active_connections,total_unique_ip_connections
2024-09-29 09:13:27.942678,0.008,0.813,0.0,81762044416.0,31714019840.0,228612615.0,7473660484.0,341,0.0233988269794721,0.0025637990051759,197,9
2024-09-29 09:13:36.028335,0.01,0.812,0.0,81762044416.0,31714756096.0,228612887.0,7473661424.0,341,0.0234310850439882,0.0025634809400359,197,9
2024-09-29 09:13:44.110628,0.077,0.813,0.0,81762044416.0,31715326976.0,228613049.0,7473661534.0,341,0.0233929618768328,0.0025626708010247,197,9
2024-09-29 09:13:51.470228,0.0,0.8109999999999999,0.0,81762044416.0,31715832832.0,228613593.0,7473662018.0,342,0.0233684210526315,0.0025546272470038,197,9
2024-09-29 09:13:59.536806,0.01,0.8109999999999999,0.0,81762044416.0,31716540416.0,228614849.0,7473679881.0,340,0.0234970588235294,0.0025644646263281,196,9
2024-09-29 09:14:07.600993,0.004,0.812,0.0,81762273792.0,31717091840.0,228615650.0,7473681613.0,340,0.0234764705882353,0.0025663242712312,200,9
2024-09-29 09:14:15.695269,0.002,0.812,0.0,81762273792.0,31717862912.0,228615867.0,7473681789.0,341,0.0233958944281524,0.002566357076156,200,9
2024-09-29 09:14:23.781515,0.002,0.813,0.0,81762273792.0,31718363136.0,228618889.0,7473684648.0,341,0.0234281524926686,0.0025662978846613,197,9
2024-09-29 09:14:31.879375,0.016,0.809,0.0,81763023360.0,31721416192.0,228619424.0,7473685095.0,339,0.0235840707964601,0.0025716147858608,197,9
2024-09-29 09:14:39.957059,0.004,0.81,0.0,81763138048.0,31721972224.0,228627072.0,7473688971.0,339,0.0235486725663716,0.0025716542405462,199,9
2024-09-29 09:14:48.037690,0.008,0.8079999999999999,0.0,81763138048.0,31723203072.0,228628436.0,7473702826.0,338,0.0236272189349112,0.002571401643543,199,9
2024-09-29 09:14:56.127963,0.002,0.8079999999999999,0.0,81763203584.0,31724173312.0,228629968.0,7473710221.0,338,0.0236390532544378,0.0025745580035163,199,9
2024-09-29 09:15:04.203409,0.013,0.8059999999999999,0.0,81763260928.0,31728084992.0,228630294.0,7473710519.0,338,0.0236508875739645,0.0025735082817928,199,9
2024-09-29 09:15:12.300766,0.086,0.7879999999999999,0.0,81763361792.0,31728599552.0,228630757.0,7473710995.0,336,0.0238125,0.0025161067063673,200,9
2024-09-29 09:15:20.418788,0.0,0.792,0.0,81763361792.0,31729623040.0,228631246.0,7473711347.0,337,0.0236172106824925,0.0025159944951986,196,9
2024-09-29 09:15:28.500235,0.0,0.792,0.0,81764111360.0,31730136064.0,228632741.0,7473726649.0,340,0.0235176470588235,0.0024975417282501,196,9
2024-09-29 09:15:36.569205,0.012,0.792,0.0,81764111360.0,31730942976.0,228633818.0,7473731697.0,343,0.0232653061224489,0.0024847774033934,196,9
2024-09-29 09:15:44.668463,0.006,0.792,0.0,81764377600.0,31732022272.0,228633928.0,7473731829.0,340,0.0234823529411764,0.0024968021617771,196,9
2024-09-29 09:15:52.755704,0.004,0.794,0.0,81764377600.0,31733042688.0,228647384.0,7473749972.0,341,0.0233900293255132,0.0025047508537743,202,9
2024-09-29 09:16:00.851152,0.002,0.794,0.0,81764508672.0,31734494208.0,228652346.0,7473762578.0,341,0.0234516129032258,0.0025074715230771,203,9
2024-09-29 09:16:08.917916,0.07,0.8220000000000001,0.0,81802271232.0,31738380800.0,228706373.0,7473989757.0,345,0.0229710144927536,0.0025752734547033,233,9
2024-09-29 09:16:17.464908,0.027,0.8370000000000001,0.0,81819892736.0,31751375360.0,228830664.0,7474644897.0,349,0.0227077363896848,0.0026105998463996,255,9
2024-09-29 09:16:25.736734,0.012,0.838,0.0,81822877696.0,31754231808.0,228938519.0,7476370740.0,346,0.023043352601156,0.0026242288507058,265,9
2024-09-29 09:16:34.189549,0.067,0.862,0.0,81839352832.0,31763463680.0,229041530.0,7482777371.0,346,0.0230491329479768,0.0027039933120878,270,9
2024-09-29 09:16:42.812443,0.021,0.852,0.0,81850220032.0,31784536064.0,229066727.0,7484551833.0,344,0.0231220930232558,0.0026462117386423,261,9
2024-09-29 09:16:50.379489,0.027,0.846,0.0,81850617344.0,31786007040.0,229113368.0,7488764887.0,342,0.0233274853801169,0.0026344286837815,260,9
2024-09-29 09:16:58.653593,0.019,0.841,0.0,81853241856.0,31787795456.0,229127903.0,7490100120.0,344,0.023203488372093,0.002612988799874,258,9
2024-09-29 09:17:06.871563,0.027,0.8390000000000001,0.0,81855613952.0,31791208448.0,229186385.0,7495755718.0,341,0.0233841642228739,0.0026181025660477,261,9
2024-09-29 09:17:15.106499,0.017,0.838,0.0,81855704064.0,31793522176.0,229280338.0,7495763672.0,340,0.0234705882352941,0.0026142795065458,262,9
2024-09-29 09:17:23.450514,0.021,0.8340000000000001,0.0,81855757312.0,31794890752.0,229281083.0,7495764026.0,340,0.0233588235294117,0.0026031166303909,258,9
2024-09-29 09:17:31.042416,0.021,0.835,0.0,81855822848.0,31795698688.0,229322281.0,7498512316.0,343,0.0232798833819241,0.0025883406068219,263,9
2024-09-29 09:17:39.318927,0.012,0.8340000000000001,0.0,81856392192.0,31798282752.0,229323058.0,7498513708.0,340,0.0234558823529411,0.0026003657864304,262,9
2024-09-29 09:17:47.566723,0.019,0.8270000000000001,0.0,81856695296.0,31815880192.0,229324534.0,7498514913.0,339,0.0235634218289085,0.0026017811209392,260,9
2024-09-29 09:17:55.778600,0.017,0.8290000000000001,0.0,81856826368.0,31816324096.0,229336978.0,7499716819.0,339,0.0235368731563421,0.0026089037676859,258,9
2024-09-29 09:18:04.056228,0.006,0.831,0.0,81867586560.0,31835140608.0,229344662.0,7499731775.0,340,0.0234382352941176,0.0026053231705932,257,9
2024-09-29 09:18:12.291267,0.012,0.831,0.0,81867762688.0,31835961344.0,229391491.0,7502084197.0,340,0.023435294117647,0.0026049505263646,234,9
2024-09-29 09:18:20.494571,0.015,0.831,0.0,81868471296.0,31838744576.0,229395933.0,7502588510.0,341,0.0234398826979472,0.0026062136334276,227,9
2024-09-29 09:18:28.719723,0.021,0.833,0.0,81868491776.0,31839595008.0,229401954.0,7502608325.0,341,0.0233431085043988,0.0026048907391795,219,9
2024-09-29 09:18:36.934859,0.006,0.833,0.0,81868791808.0,31841108480.0,229447552.0,7504968936.0,341,0.0234340175953079,0.0026056366946423,225,9
2024-09-29 09:18:45.130530,0.025,0.833,0.0,81868808192.0,31841920000.0,229463291.0,7504998420.0,340,0.0234323529411764,0.0026100724175765,227,9
2024-09-29 09:18:53.300560,0.008,0.833,0.0,81868845056.0,31842408448.0,229485123.0,7505028426.0,339,0.0235014749262536,0.0026125759228573,233,9
2024-09-29 09:19:01.546595,0.073,0.8340000000000001,0.0,81869001728.0,31844355584.0,229490987.0,7505036270.0,340,0.0234705882352941,0.0026166934686796,236,9
2024-09-29 09:19:08.554361,0.006,0.835,0.0,81869375488.0,31845595136.0,229494895.0,7505046566.0,340,0.0235117647058823,0.0026034921356117,236,9
2024-09-29 09:19:16.654655,0.012,0.828,0.0,81869604864.0,31846285824.0,229502324.0,7505072373.0,343,0.0232827988338192,0.0025921549849972,234,9
2024-09-29 09:19:24.730296,0.004,0.83,0.0,81869965312.0,31846998528.0,229502870.0,7505072989.0,341,0.0234398826979472,0.0025976066195836,230,9
2024-09-29 09:19:32.839938,0.004,0.8290000000000001,0.0,81870125056.0,31847953408.0,229511176.0,7505081466.0,340,0.0234794117647058,0.0025864441985866,227,9
2024-09-29 09:19:40.918881,0.0,0.8170000000000001,0.0,81870125056.0,31848240128.0,229511665.0,7505082582.0,340,0.0234911764705882,0.0025851288574417,227,9
2024-09-29 09:19:47.828005,0.004,0.816,0.0,81870125056.0,31849129472.0,229512098.0,7505082924.0,339,0.0235663716814159,0.0025846455924027,227,9
2024-09-29 09:19:54.729241,0.085,0.816,0.0,81870141440.0,31849496576.0,229512208.0,7505083056.0,339,0.0235427728613569,0.0025851047014688,227,9
2024-09-29 09:20:01.734609,0.018,0.8170000000000001,0.0,81870841856.0,31855841792.0,229513272.0,7505096220.0,341,0.0234574780058651,0.0025789149439808,225,9
2024-09-29 09:20:10.083100,0.0289999999999999,0.831,0.0,81871161344.0,31856699392.0,229552196.0,7507351880.0,340,0.0233823529411764,0.002619586647,234,9
2024-09-29 09:20:18.707386,0.033,0.8190000000000001,0.0,81871161344.0,31857498112.0,229553375.0,7507359872.0,341,0.0233196480938416,0.0025829713442414,228,9
2024-09-29 09:20:26.912140,0.019,0.8170000000000001,0.0,81871722496.0,31857904128.0,229585626.0,7507375331.0,341,0.0234310850439882,0.0025728296304395,231,9
2024-09-29 09:20:35.101823,0.0289999999999999,0.8170000000000001,0.0,81871738880.0,31858937344.0,229610378.0,7510649715.0,340,0.0234529411764705,0.0025759243304194,226,9
2024-09-29 09:20:43.321840,0.019,0.8170000000000001,0.0,81871804416.0,31859811840.0,229611128.0,7510651430.0,340,0.0234735294117647,0.0025770451240976,219,9
2024-09-29 09:20:51.523935,0.012,0.818,0.0,81871837184.0,31860801536.0,229623030.0,7510663900.0,341,0.0233724340175953,0.0025835133386503,219,9
2024-09-29 09:20:59.732710,0.027,0.818,0.0,81871849472.0,31862068224.0,229652816.0,7512963904.0,341,0.0233929618768328,0.0025842407521991,219,9
2024-09-29 09:21:08.028901,0.0289999999999999,0.82,0.0,81871882240.0,31866900992.0,229685640.0,7513002617.0,341,0.0233753665689149,0.0025902461928802,224,9
2024-09-29 09:21:16.247131,0.017,0.816,0.0,81871947776.0,31867980800.0,229695060.0,7513809907.0,341,0.0233870967741935,0.0025775706552166,226,9
2024-09-29 09:21:24.480721,0.06,0.816,0.0,81871996928.0,31869153792.0,229710206.0,7515998249.0,342,0.0233011695906432,0.0025725475147594,217,9
2024-09-29 09:21:32.687498,0.018,0.816,0.0,81872304128.0,31869726208.0,229717702.0,7516003510.0,342,0.0233187134502924,0.0025746181369205,217,9
2024-09-29 09:21:40.869714,0.019,0.816,0.0,81872320512.0,31870226944.0,229718855.0,7516013173.0,342,0.0233216374269005,0.0025747240856506,216,9
2024-09-29 09:21:49.187846,0.008,0.815,0.0,81872320512.0,31871759360.0,229749147.0,7518385406.0,341,0.0234134897360703,0.0025647845792195,217,9
2024-09-29 09:21:57.416724,0.023,0.816,0.0,81872320512.0,31872187904.0,229750135.0,7518387158.0,340,0.0234764705882352,0.0025757154779918,216,9
2024-09-29 09:22:05.643491,0.019,0.815,0.0,81872320512.0,31872963584.0,229750381.0,7518387404.0,340,0.023485294117647,0.002574166965986,209,9
2024-09-29 09:22:13.851618,0.0139999999999999,0.8140000000000001,0.0,81872365568.0,31873513984.0,229785812.0,7522195004.0,340,0.0234529411764705,0.0025728902482352,213,9
2024-09-29 09:22:22.041686,0.021,0.815,0.0,81877639168.0,31874648576.0,229786299.0,7522195515.0,345,0.0230434782608695,0.0025425584654699,207,9
2024-09-29 09:22:30.250766,0.021,0.815,0.0,81877729280.0,31875386880.0,229811800.0,7525374452.0,341,0.0233782991202346,0.0025631022571002,204,9
2024-09-29 09:22:38.487790,0.015,0.8140000000000001,0.0,81877745664.0,31875963904.0,229812931.0,7525377880.0,341,0.0233958944281525,0.0025625238920138,203,9
2024-09-29 09:22:46.700562,0.01,0.8140000000000001,0.0,81877745664.0,31876461056.0,229813310.0,7525378864.0,341,0.0234134897360703,0.0025611903005077,203,9
2024-09-29 09:22:54.910597,0.01,0.813,0.0,81877794816.0,31877437440.0,229821067.0,7525386292.0,340,0.0234705882352941,0.0025610736353721,202,9
2024-09-29 09:23:03.126294,0.037,0.8140000000000001,0.0,81877794816.0,31877987328.0,229844457.0,7528319129.0,340,0.0235058823529411,0.0025640140200631,202,9
2024-09-29 09:23:10.721519,0.01,0.815,0.0,81877794816.0,31878707200.0,229849953.0,7528334544.0,340,0.0233882352941176,0.0025629955068547,206,9
2024-09-29 09:23:18.969006,0.015,0.815,0.0,81877794816.0,31879385088.0,229862945.0,7529744420.0,341,0.0233958944281524,0.0025660069192418,201,9
2024-09-29 09:23:27.158048,0.047,0.823,0.0,81880681472.0,31881016320.0,229908646.0,7529796871.0,341,0.0233870967741935,0.0025885232211802,212,9
2024-09-29 09:23:35.354376,0.019,0.8240000000000001,0.0,81880845312.0,31881490944.0,229919528.0,7529811122.0,341,0.0234340175953079,0.0025880382788143,214,9
2024-09-29 09:23:43.542373,0.023,0.8240000000000001,0.0,81880845312.0,31882284544.0,229919962.0,7529812228.0,341,0.0233372434017595,0.0025893305075893,213,9
2024-09-29 09:23:51.898042,0.016,0.821,0.0,81880845312.0,31882818560.0,229971050.0,7536639883.0,339,0.02352802359882,0.0025733672912493,206,9
2024-09-29 09:24:00.113664,0.075,0.823,0.0,81880845312.0,31883391488.0,229972408.0,7536650056.0,339,0.0235309734513274,0.0025785946783823,204,9
2024-09-29 09:24:07.245758,0.027,0.8220000000000001,0.0,81880845312.0,31884013568.0,229973261.0,7536650600.0,339,0.02352802359882,0.0025775329886668,204,9
2024-09-29 09:24:14.981990,0.075,0.8140000000000001,0.0,81884770816.0,31899482112.0,230065223.0,7548668054.0,339,0.0234985250737463,0.0025674211114846,209,9
2024-09-29 09:24:23.168585,0.015,0.797,0.0,81884910080.0,31900047360.0,230065657.0,7548668406.0,340,0.0234264705882353,0.0025666318278883,205,9
2024-09-29 09:24:30.270431,0.019,0.797,0.0,81884926464.0,31900473344.0,230066247.0,7548668919.0,340,0.0234558823529411,0.0025655045969778,205,9
2024-09-29 09:24:38.447122,0.012,0.799,0.0,81884926464.0,31901031936.0,230130180.0,7556763865.0,340,0.0234588235294117,0.0025701215230737,207,9
2024-09-29 09:24:46.634791,0.019,0.799,0.0,81884926464.0,31901797376.0,230133926.0,7556776393.0,342,0.0233421052631579,0.002561412232121,208,9
2024-09-29 09:24:54.921298,0.062,0.7979999999999999,0.0,81884975616.0,31902395904.0,230193189.0,7563904080.0,339,0.0235191740412979,0.0025703543880026,207,9
2024-09-29 09:25:03.201665,0.027,0.7979999999999999,0.0,81885176320.0,31902969856.0,230194187.0,7563907310.0,339,0.0234926253687315,0.0025706693081277,206,9
2024-09-29 09:25:10.771192,0.01,0.7979999999999999,0.0,81885438464.0,31904056320.0,230205667.0,7563914408.0,339,0.0235663716814159,0.0025700545323938,208,9
2024-09-29 09:25:19.022523,0.0289999999999999,0.795,0.0,81885504000.0,31905054720.0,230293691.0,7576371427.0,342,0.0233274853801169,0.002544997289611,203,9
2024-09-29 09:25:27.231565,0.019,0.7959999999999999,0.0,81885504000.0,31905360896.0,230301056.0,7576388494.0,340,0.0234529411764705,0.0025517425094468,205,9
2024-09-29 09:25:35.463847,0.025,0.799,0.0,81885536768.0,31905804288.0,230310116.0,7576397900.0,340,0.0234235294117647,0.0025518605253734,205,9
2024-09-29 09:25:43.695111,0.02,0.7959999999999999,0.0,81885602304.0,31906900480.0,230396632.0,7588799246.0,340,0.0234911764705882,0.002554107834714,204,9
2024-09-29 09:25:51.870368,0.111,0.8,0.0,81885667840.0,31907639296.0,230401622.0,7588806442.0,341,0.0233636363636363,0.0025649179383701,206,9
2024-09-29 09:25:58.858971,0.021,0.799,0.0,81885733376.0,31909206016.0,230410055.0,7588814337.0,341,0.0234281524926686,0.002563023810541,207,9
2024-09-29 09:26:05.962793,0.088,0.802,0.0,81885741568.0,31909871616.0,230414183.0,7588822456.0,341,0.0233782991202346,0.0025659484408977,208,9
2024-09-29 09:26:12.967560,0.021,0.7979999999999999,0.0,81885807104.0,31911232512.0,230497173.0,7597401563.0,341,0.0233489736070381,0.0025615853859057,219,9
2024-09-29 09:26:21.181582,0.025,0.799,0.0,81885872640.0,31911877632.0,230498571.0,7597405172.0,342,0.0232953216374269,0.0025616923918502,215,9
2024-09-29 09:26:29.420891,0.01,0.799,0.0,81886906368.0,31912586752.0,230499378.0,7597409561.0,342,0.0232923976608187,0.002558808310983,213,9
2024-09-29 09:26:37.615124,0.019,0.799,0.0,81886935040.0,31913131520.0,230561120.0,7605929363.0,342,0.0233099415204678,0.0025603122140979,210,9
2024-09-29 09:26:45.819791,0.019,0.799,0.0,81886935040.0,31913904128.0,230561229.0,7605929577.0,342,0.0233040935672514,0.0025606521033126,208,9
2024-09-29 09:26:52.905920,0.006,0.799,0.0,81887037440.0,31914567680.0,230661423.0,7617118398.0,340,0.0234676470588235,0.0025633424021539,211,9
2024-09-29 09:27:01.188865,0.021,0.7979999999999999,0.0,81887037440.0,31914967040.0,230662494.0,7617127438.0,340,0.0234588235294117,0.0025625470463338,211,9
2024-09-29 09:27:09.380092,0.0289999999999999,0.799,0.0,81887143936.0,31916463616.0,230663528.0,7617130748.0,339,0.0235073746312684,0.0025691255538927,214,9
2024-09-29 09:27:16.980524,0.0819999999999999,0.7979999999999999,0.0,81887176704.0,31917204992.0,230733570.0,7627122847.0,338,0.0236420118343195,0.0025680157693614,211,9
2024-09-29 09:27:25.301685,0.019,0.799,0.0,81887209472.0,31917853184.0,230733843.0,7627123155.0,339,0.023457227138643,0.0025648501007141,204,9
2024-09-29 09:27:33.505581,0.013,0.799,0.0,81887217664.0,31918707712.0,230742050.0,7627129848.0,339,0.0235309734513274,0.0025649734862756,207,9
2024-09-29 09:27:41.699999,0.062,0.799,0.0,81887283200.0,31918996992.0,230787574.0,7633325685.0,339,0.0235427728613569,0.002566914656796,206,9
2024-09-29 09:27:49.935659,0.027,0.7979999999999999,0.0,81887414272.0,31919805440.0,230787953.0,7633326669.0,338,0.0235355029585798,0.002565093240478,204,9
2024-09-29 09:27:58.148620,0.012,0.799,0.0,81887430656.0,31920544768.0,230789312.0,7633335039.0,338,0.0235887573964497,0.0025682150653981,201,9
2024-09-29 09:28:06.355273,0.021,0.799,0.0,81887430656.0,31921178112.0,230827122.0,7638398637.0,338,0.0235887573964497,0.0025685611354111,201,9
2024-09-29 09:28:14.540688,0.012,0.799,0.0,81887455232.0,31921816064.0,230834495.0,7638406435.0,338,0.0236360946745562,0.002570860594375,203,9
2024-09-29 09:28:22.719752,0.023,0.799,0.0,81887471616.0,31922322432.0,230835078.0,7638406927.0,339,0.0234513274336283,0.0025687604187135,199,9
2024-09-29 09:28:30.937594,0.023,0.802,0.0,81892160000.0,31922949120.0,230874971.0,7643768339.0,340,0.0234264705882352,0.0025709326143507,198,9
2024-09-29 09:28:39.163417,0.084,0.802,0.0,81892225536.0,31923557376.0,230875786.0,7643771623.0,340,0.0234117647058823,0.0025706357864142,197,9
2024-09-29 09:28:46.177349,0.0289999999999999,0.802,0.0,81893993472.0,31924169728.0,230878816.0,7643774779.0,340,0.02345,0.0025729481833264,198,9
2024-09-29 09:28:53.755332,0.021,0.802,0.0,81894026240.0,31924557312.0,230901411.0,7644806076.0,339,0.0235486725663716,0.0025735459133703,201,9
2024-09-29 09:29:02.006960,0.018,0.8059999999999999,0.0,81895918592.0,31926452736.0,230905111.0,7644810899.0,339,0.0235103244837758,0.0025786362851414,202,9
2024-09-29 09:29:10.223457,0.021,0.805,0.0,81896242176.0,31927138304.0,230926883.0,7645414208.0,339,0.0235309734513274,0.0025739103311916,215,9
2024-09-29 09:29:18.524899,0.018,0.8059999999999999,0.0,81897167872.0,31928529408.0,230943621.0,7645572415.0,340,0.0234382352941176,0.0025776874168372,221,9
