timestamp,cpu_usage,ram_usage,vram_usage,disk_read_speed,disk_write_speed,network_bytes_sent,network_bytes_received,total_running_processes,average_process_cpu_usage,average_process_ram_usage,total_active_connections,total_unique_ip_connections
2024-09-29 09:29:26.735278,0.031,0.809,0.0,81934502400.0,31929509888.0,230949031.0,7645612683.0,342,0.0232456140350877,0.0025686295449422,222,9
2024-09-29 09:29:34.969622,0.015,0.807,0.0,81937300992.0,31931781120.0,231002314.0,7651372536.0,341,0.0233929618768328,0.0025713469904708,222,9
2024-09-29 09:29:43.245507,0.006,0.807,0.0,81937300992.0,31932531712.0,231003308.0,7651376312.0,341,0.0234193548387096,0.0025707614938791,221,9
2024-09-29 09:29:51.436320,0.017,0.805,0.0,81937420288.0,31933093376.0,231003851.0,7651377428.0,339,0.023457227138643,0.002573761838103,220,9
2024-09-29 09:29:59.637774,0.033,0.8059999999999999,0.0,81939106816.0,31933684224.0,231026013.0,7654183355.0,340,0.0234558823529411,0.0025704126290259,219,9
2024-09-29 09:30:07.864751,0.021,0.8059999999999999,0.0,81945582592.0,31934908416.0,231036920.0,7654194282.0,340,0.0234411764705882,0.0025690572339907,225,9
2024-09-29 09:30:16.088935,0.012,0.8059999999999999,0.0,81945598976.0,31936065536.0,231037191.0,7654194634.0,340,0.0234764705882353,0.0025691859786379,224,9
2024-09-29 09:30:24.287711,0.02,0.8079999999999999,0.0,81945598976.0,31936440832.0,231063580.0,7656089316.0,341,0.0233401759530791,0.0025734001508699,220,9
2024-09-29 09:30:32.490764,0.021,0.804,0.0,81946237440.0,31939489792.0,231064820.0,7656111204.0,342,0.0232748538011695,0.0025661500602321,220,9
2024-09-29 09:30:40.083880,0.008,0.8059999999999999,0.0,82118385152.0,31941686272.0,231094216.0,7659110976.0,345,0.0230782608695652,0.0025590823122683,226,9
2024-09-29 09:30:48.391028,0.015,0.805,0.0,82121494016.0,31943055872.0,231122333.0,7659149666.0,342,0.0232865497076023,0.0025680841578551,228,9
2024-09-29 09:30:56.013682,0.012,0.807,0.0,82121592320.0,31944149504.0,231136288.0,7659165365.0,345,0.0230927536231884,0.0025682662214884,234,9
2024-09-29 09:31:04.251528,0.015,0.807,0.0,82121592320.0,31945771520.0,231150314.0,7660103288.0,343,0.0232944606413994,0.0025782183248128,234,9
2024-09-29 09:31:12.511641,0.013,0.809,0.0,82121658880.0,31946378240.0,231156944.0,7660121036.0,343,0.023271137026239,0.0025773483913516,229,9
2024-09-29 09:31:20.731736,0.021,0.807,0.0,82121658880.0,31947810816.0,231168203.0,7661204088.0,344,0.0231308139534883,0.0025736798903878,224,9
2024-09-29 09:31:28.937878,0.012,0.8059999999999999,0.0,82121964544.0,31949414912.0,231180704.0,7661216355.0,344,0.0232151162790697,0.0025715972710668,215,9
2024-09-29 09:31:37.119880,0.019,0.8059999999999999,0.0,82122294272.0,31951827456.0,231181083.0,7661216641.0,344,0.0231715116279069,0.0025716255483149,215,9
2024-09-29 09:31:45.321670,0.05,0.8059999999999999,0.0,82122425344.0,31952159232.0,231194689.0,7662711624.0,344,0.0231656976744186,0.0025713491382149,215,9
2024-09-29 09:31:52.856802,0.02,0.804,0.0,82122490880.0,31952833024.0,231206134.0,7662723340.0,342,0.0233070175438596,0.002569642101933,216,9
2024-09-29 09:32:00.403724,0.012,0.805,0.0,82122490880.0,31953284608.0,231207442.0,7662744001.0,342,0.0233508771929824,0.0025699279501847,215,9
2024-09-29 09:32:08.624870,0.094,0.805,0.0,82122671104.0,31954335744.0,231236778.0,7665442526.0,342,0.0233304093567251,0.0025676852502204,219,9
2024-09-29 09:32:16.832711,0.01,0.804,0.0,82122671104.0,31955271168.0,231237775.0,7665445746.0,341,0.0233929618768328,0.0025622372054975,217,9
2024-09-29 09:32:25.028878,0.013,0.804,0.0,82122687488.0,31955694592.0,231237830.0,7665445812.0,342,0.0232894736842105,0.002561212422771,213,9
2024-09-29 09:32:33.230282,0.092,0.802,0.0,82122687488.0,31956088832.0,231281161.0,7671328151.0,342,0.0233245614035087,0.0025648082800061,213,9
2024-09-29 09:32:40.519392,0.012,0.8009999999999999,0.0,82122720256.0,31956861440.0,231281976.0,7671337739.0,342,0.0233742690058479,0.0025639016717453,212,9
2024-09-29 09:32:48.088540,0.018,0.8009999999999999,0.0,82122720256.0,31957213696.0,231291293.0,7671353124.0,342,0.023312865497076,0.0025625677132377,208,9
2024-09-29 09:32:56.295913,0.013,0.8,0.0,82122785792.0,31959970816.0,231326930.0,7676065661.0,341,0.0233841642228739,0.0025605520307761,204,9
2024-09-29 09:33:04.497001,0.033,0.8,0.0,82122851328.0,31960796160.0,231333665.0,7676073990.0,342,0.0233421052631579,0.0025594916447387,205,9
2024-09-29 09:33:12.689326,0.012,0.8009999999999999,0.0,82122851328.0,31961983488.0,231351102.0,7678221422.0,342,0.0233391812865497,0.0025585352619068,208,9
2024-09-29 09:33:20.882561,0.023,0.8009999999999999,0.0,82122851328.0,31962667520.0,231351535.0,7678221762.0,343,0.0232186588921282,0.0025584650924072,203,9
2024-09-29 09:33:29.082656,0.015,0.802,0.0,82122884096.0,31963287552.0,231359700.0,7678240046.0,343,0.0232798833819242,0.0025580871995508,202,9
2024-09-29 09:33:37.299359,0.019,0.804,0.0,82122884096.0,31963829760.0,231412830.0,7681375342.0,343,0.0232827988338192,0.0025625864642163,202,9
2024-09-29 09:33:45.520552,0.038,0.804,0.0,82122949632.0,31964618752.0,231421931.0,7681389287.0,342,0.023312865497076,0.0025662147671746,203,9
2024-09-29 09:33:53.696515,0.094,0.802,0.0,82123047936.0,31965068800.0,231434761.0,7681405121.0,341,0.0233695014662756,0.002563135062025,205,9
2024-09-29 09:34:01.316326,0.027,0.802,0.0,82124895232.0,31965773312.0,231469074.0,7685412219.0,340,0.0234411764705882,0.0025711443277704,203,9
2024-09-29 09:34:09.542379,0.079,0.802,0.0,82125026304.0,31966240768.0,231477671.0,7685425278.0,340,0.0234617647058823,0.0025702545592091,207,9
2024-09-29 09:34:16.624175,0.019,0.8029999999999999,0.0,82125026304.0,31967324672.0,231478722.0,7685428843.0,345,0.0230695652173913,0.0025436369351227,206,9
2024-09-29 09:34:24.845666,0.013,0.805,0.0,82125026304.0,31967985152.0,231500815.0,7688208675.0,342,0.0232953216374269,0.0025622015146069,202,9
2024-09-29 09:34:33.080572,0.046,0.802,0.0,82125026304.0,31968735744.0,231501405.0,7688209254.0,342,0.023312865497076,0.0025610353675106,202,9
2024-09-29 09:34:40.083244,0.075,0.8029999999999999,0.0,82125120512.0,31969242112.0,231519577.0,7690343025.0,342,0.0233245614035087,0.0025626402418986,201,9
2024-09-29 09:34:47.251615,0.092,0.802,0.0,82125120512.0,31969774592.0,231519848.0,7690343257.0,342,0.0233157894736842,0.0025612301994036,201,9
2024-09-29 09:34:54.252387,0.095,0.809,0.0,82191206912.0,31971143680.0,231527738.0,7690364088.0,346,0.022921965317919,0.0025550169025692,200,9
2024-09-29 09:35:02.769466,0.1,0.81,0.0,82191993344.0,31973032448.0,231586610.0,7695351688.0,349,0.0228137535816619,0.0025482345621151,204,9
2024-09-29 09:35:11.412350,0.087,0.81,0.0,82192079360.0,31974002688.0,231634980.0,7700378429.0,346,0.0229682080924855,0.0025591700130506,208,9
2024-09-29 09:35:19.964333,0.061,0.8109999999999999,0.0,82192079360.0,31975077888.0,231700153.0,7708097039.0,347,0.0229481268011527,0.0025590280404074,203,9
2024-09-29 09:35:28.433757,0.016,0.8109999999999999,0.0,82192210432.0,31975616000.0,231754024.0,7714008707.0,347,0.0229596541786743,0.0025570286026453,204,9
2024-09-29 09:35:36.669741,0.015,0.8109999999999999,0.0,82192292352.0,31976660480.0,231805898.0,7721078225.0,347,0.0230259365994236,0.0025549618862204,203,9
2024-09-29 09:35:44.984856,0.017,0.809,0.0,82192374272.0,31977081344.0,231866310.0,7729454318.0,346,0.0230317919075144,0.0025569539430983,200,9
2024-09-29 09:35:53.165736,0.019,0.809,0.0,82192673792.0,31978313216.0,231871521.0,7729461126.0,345,0.023127536231884,0.0025710286545404,202,9
2024-09-29 09:36:01.480671,0.023,0.809,0.0,82192772096.0,31979601920.0,231925509.0,7735545180.0,345,0.0231043478260869,0.0025687800805583,204,9
2024-09-29 09:36:09.695357,0.021,0.81,0.0,82192829440.0,31980330496.0,231949259.0,7735574783.0,345,0.0231159420289855,0.0025720598970908,214,9
2024-09-29 09:36:17.907341,0.018,0.809,0.0,82192833536.0,31981918720.0,231994447.0,7740695872.0,345,0.0231014492753623,0.0025694243428215,215,9
2024-09-29 09:36:26.103346,0.016,0.809,0.0,82192833536.0,31982679552.0,231995424.0,7740710047.0,344,0.0231337209302325,0.0025773488633261,213,9
2024-09-29 09:36:33.656848,0.027,0.809,0.0,82192849920.0,31983324672.0,231996353.0,7740713404.0,344,0.0232093023255814,0.0025809181589649,213,9
2024-09-29 09:36:41.861589,0.019,0.809,0.0,82192849920.0,31983730688.0,232020512.0,7743792486.0,344,0.0231918604651162,0.0025782332342598,211,9
2024-09-29 09:36:50.081861,0.006,0.809,0.0,82192915456.0,31985393152.0,232041606.0,7743811070.0,343,0.023271137026239,0.0025762849030128,212,9
2024-09-29 09:36:58.285653,0.018,0.807,0.0,82192980992.0,31986076160.0,232042149.0,7743813335.0,342,0.023298245614035,0.0025750995281303,210,9
2024-09-29 09:37:06.465414,0.087,0.8079999999999999,0.0,82193050624.0,31986843648.0,232067623.0,7746982047.0,342,0.0232865497076023,0.0025804837146015,210,9
2024-09-29 09:37:14.975754,0.019,0.809,0.0,82193103872.0,31987830784.0,232068941.0,7746989727.0,344,0.0231656976744186,0.0025735660744643,216,9
2024-09-29 09:37:23.200714,0.023,0.8059999999999999,0.0,82193263616.0,31988836352.0,232069320.0,7746990069.0,342,0.0233274853801169,0.0025712747078678,207,9
2024-09-29 09:37:31.412529,0.021,0.8079999999999999,0.0,82193263616.0,31989218304.0,232107277.0,7750339541.0,342,0.0233421052631578,0.0025686693645991,210,9
2024-09-29 09:37:39.650854,0.025,0.8059999999999999,0.0,82193263616.0,31990054912.0,232107711.0,7750339949.0,342,0.0232456140350877,0.0025697302740306,210,9
2024-09-29 09:37:47.216224,0.0139999999999999,0.8059999999999999,0.0,82193263616.0,31990484480.0,232108144.0,7750340291.0,342,0.023345029239766,0.0025707947387885,210,9
2024-09-29 09:37:55.528618,0.017,0.8059999999999999,0.0,82195922432.0,31991443456.0,232145631.0,7752126796.0,342,0.0233216374269005,0.0025676696067837,215,9
2024-09-29 09:38:03.748534,0.008,0.8079999999999999,0.0,82195922432.0,31992378880.0,232146753.0,7752135222.0,342,0.0233333333333333,0.0025692161738168,212,9
2024-09-29 09:38:11.963746,0.019,0.8059999999999999,0.0,82195922432.0,31992841216.0,232155482.0,7752146252.0,342,0.023345029239766,0.0025682562356583,215,9
2024-09-29 09:38:20.162593,0.121,0.8079999999999999,0.0,82196037120.0,31993881600.0,232156230.0,7752146898.0,342,0.0233187134502924,0.0025766517836859,206,9
2024-09-29 09:38:28.010496,0.0139999999999999,0.8220000000000001,0.0,82197184000.0,31995326976.0,232192755.0,7752296241.0,343,0.0232274052478134,0.0025966152550903,219,9
2024-09-29 09:38:35.811773,0.006,0.826,0.0,82197609984.0,31996730368.0,232194681.0,7752310360.0,342,0.0233654970760234,0.0026342502063906,219,9
2024-09-29 09:38:44.187436,0.037,0.836,0.0,82197999104.0,31997535744.0,232225259.0,7752337343.0,343,0.0231720116618075,0.0026393993909619,226,9
2024-09-29 09:38:52.782166,0.061,0.823,0.0,82198460416.0,32001510912.0,232375770.0,7763835140.0,343,0.0232390670553935,0.0025823233898007,234,9
2024-09-29 09:38:59.927447,0.079,0.8220000000000001,0.0,82198460416.0,32003535872.0,232394672.0,7765536018.0,343,0.0232827988338192,0.0025823545854587,234,9
2024-09-29 09:39:07.010711,0.023,0.818,0.0,82198591488.0,32020686848.0,232417444.0,7767821900.0,343,0.0232653061224489,0.0025697834443014,234,9
2024-09-29 09:39:15.219911,0.012,0.8140000000000001,0.0,82198747136.0,32021588992.0,232421390.0,7767845979.0,343,0.0232740524781341,0.0025725825456092,236,9
2024-09-29 09:39:22.748451,0.023,0.8140000000000001,0.0,82198775808.0,32022426112.0,232428084.0,7767870022.0,342,0.0233070175438596,0.0025702379746566,231,9
2024-09-29 09:39:30.917470,0.019,0.813,0.0,82198792192.0,32022903296.0,232450038.0,7767900500.0,342,0.0233421052631578,0.0025679625656884,235,9
2024-09-29 09:39:39.110578,0.019,0.8140000000000001,0.0,82198792192.0,32023421952.0,232451609.0,7767910397.0,342,0.0233508771929824,0.0025696037044067,234,9
2024-09-29 09:39:46.647303,0.018,0.8140000000000001,0.0,82198792192.0,32024280064.0,232451988.0,7767910683.0,342,0.023359649122807,0.0025719687076031,234,9
2024-09-29 09:39:54.805662,0.154,0.8220000000000001,0.0,82199780864.0,32025731072.0,232472166.0,7768000872.0,342,0.0233245614035087,0.002598373406549,231,9
2024-09-29 09:40:03.006933,0.021,0.823,0.0,82200165888.0,32026769408.0,232474810.0,7768008463.0,342,0.0233274853801169,0.0025873298513347,228,9
2024-09-29 09:40:11.120826,0.004,0.816,0.0,82200165888.0,32027280896.0,232475437.0,7768009399.0,342,0.0233625730994152,0.0025727672339379,232,9
2024-09-29 09:40:19.192492,0.002,0.7959999999999999,0.0,82200231424.0,32029391872.0,232477013.0,7768027548.0,342,0.0233508771929824,0.002515156723123,228,9
2024-09-29 09:40:27.272372,0.012,0.797,0.0,82200382976.0,32030220288.0,232502343.0,7768067264.0,342,0.0233245614035087,0.002514787680231,226,9
2024-09-29 09:40:35.387224,0.021,0.8,0.0,82200382976.0,32031014400.0,232507441.0,7768068041.0,343,0.0233032069970845,0.0025218456439398,226,9
2024-09-29 09:40:43.975569,0.0579999999999999,0.799,0.0,82201785344.0,32035012096.0,232650724.0,7771793660.0,345,0.0230057971014492,0.0025407292963528,256,9
2024-09-29 09:40:52.138926,0.023,0.815,0.0,82209729536.0,32057090560.0,232787826.0,7772524986.0,346,0.0230028901734104,0.0025699291626949,264,9
2024-09-29 09:41:00.354404,0.018,0.8109999999999999,0.0,82209824256.0,32060127232.0,232802059.0,7772540399.0,347,0.023,0.0025623793588013,268,9
2024-09-29 09:41:08.471823,0.021,0.809,0.0,82209908736.0,32061247488.0,232818791.0,7772565240.0,347,0.0230028818443804,0.0025536976080141,270,9
2024-09-29 09:41:16.601765,0.016,0.8009999999999999,0.0,82210048512.0,32062197760.0,232821051.0,7772581345.0,344,0.0231337209302325,0.0025040768581032,260,9
2024-09-29 09:41:24.719330,0.01,0.795,0.0,82210048512.0,32062683648.0,232822365.0,7772585253.0,345,0.0231449275362318,0.0024891544809552,253,9
2024-09-29 09:41:32.851996,0.015,0.792,0.0,82210245120.0,32063548928.0,232851139.0,7772600547.0,345,0.0231768115942029,0.0024925238175176,251,9
2024-09-29 09:41:40.986034,0.006,0.792,0.0,82210245120.0,32063952896.0,232852254.0,7772601680.0,345,0.0230840579710144,0.0024926182717225,251,9
2024-09-29 09:41:49.096685,0.004,0.7909999999999999,0.0,82210314752.0,32065039360.0,232871210.0,7772622151.0,345,0.0231072463768115,0.0024905994893136,255,9
2024-09-29 09:41:57.210046,0.0139999999999999,0.7879999999999999,0.0,82210380288.0,32065818624.0,232873020.0,7772642357.0,343,0.023268221574344,0.0024828709232979,253,9
2024-09-29 09:42:05.355105,0.006,0.7879999999999999,0.0,82210380288.0,32066710016.0,232873913.0,7772646915.0,342,0.023359649122807,0.002488784733181,253,9
2024-09-29 09:42:13.468373,0.077,0.7879999999999999,0.0,82210576896.0,32067207680.0,232876025.0,7772652722.0,342,0.0233333333333333,0.0024894673558715,257,9
2024-09-29 09:42:20.482303,0.008,0.7859999999999999,0.0,82210945536.0,32068007936.0,232877093.0,7772653704.0,341,0.0233929618768328,0.002484316951407,249,9
2024-09-29 09:42:28.006986,0.018,0.787,0.0,82210986496.0,32068422656.0,232883216.0,7772661802.0,342,0.0233274853801169,0.0024827207682806,250,9
2024-09-29 09:42:36.117318,0.008,0.787,0.0,82211572224.0,32069245440.0,232884167.0,7772662788.0,342,0.023359649122807,0.0024831872271191,250,9
2024-09-29 09:42:44.217237,0.008,0.7879999999999999,0.0,82211572224.0,32069621760.0,232885765.0,7772677684.0,342,0.0233157894736842,0.0024839103805319,228,9
2024-09-29 09:42:52.358431,0.019,0.7859999999999999,0.0,82211647488.0,32071729152.0,232887342.0,7772685746.0,341,0.0233695014662756,0.0024821732208896,218,9
2024-09-29 09:42:59.820950,0.013,0.787,0.0,82211647488.0,32072334848.0,232888234.0,7772686583.0,341,0.0233841642228739,0.0024846735266761,213,9
2024-09-29 09:43:07.950134,0.013,0.787,0.0,82211647488.0,32073308672.0,232890065.0,7772691727.0,341,0.0234310850439882,0.0024854451555583,217,9
2024-09-29 09:43:16.064602,0.015,0.787,0.0,82211700736.0,32073992704.0,232890991.0,7772692948.0,341,0.0234017595307917,0.0024855556938917,212,9
2024-09-29 09:43:24.196770,0.004,0.7879999999999999,0.0,82211700736.0,32074577408.0,232892428.0,7772703800.0,342,0.0232748538011695,0.002485478279524,211,9
2024-09-29 09:43:32.293170,0.021,0.789,0.0,82212413440.0,32075173888.0,232898420.0,7772714518.0,343,0.0232886297376093,0.0024862584881532,207,9
2024-09-29 09:43:40.448723,0.006,0.782,0.0,82212413440.0,32078390784.0,232906271.0,7772715570.0,343,0.0232419825072886,0.0024914419303168,207,9
2024-09-29 09:43:48.569008,0.021,0.782,0.0,82212413440.0,32078807040.0,232914982.0,7772716994.0,343,0.0232594752186588,0.0024918673256523,204,9
2024-09-29 09:43:56.719755,0.006,0.782,0.0,82212478976.0,32079561728.0,232916102.0,7772719175.0,342,0.0233304093567251,0.0024919176869042,204,9
2024-09-29 09:44:04.821537,0.0139999999999999,0.782,0.0,82212478976.0,32080069632.0,232917706.0,7772742405.0,342,0.0233479532163742,0.002494603380552,204,9
2024-09-29 09:44:12.942291,0.015,0.782,0.0,82212478976.0,32081065472.0,232918732.0,7772743714.0,342,0.0233216374269005,0.0024931236536573,209,9
2024-09-29 09:44:21.030619,0.14,0.809,0.0,82222321664.0,32081669120.0,232920367.0,7772745878.0,343,0.0232448979591836,0.00253669194115,203,9
2024-09-29 09:44:29.432795,0.07,0.805,0.0,82224812032.0,32084531200.0,233068678.0,7772908387.0,345,0.023031884057971,0.002594119183225,218,9
2024-09-29 09:44:37.312234,0.134,0.8420000000000001,0.0,82228514816.0,32090358272.0,233163232.0,7773190559.0,347,0.0227723342939481,0.0026404996978595,218,9
2024-09-29 09:44:46.538666,0.236,0.846,0.0,82230046720.0,32100677632.0,233237302.0,7779775922.0,346,0.022907514450867,0.0026545263855711,222,9
2024-09-29 09:44:55.603102,0.125,0.841,0.0,82231183360.0,32103148544.0,233253160.0,7779868790.0,345,0.0230840579710145,0.0026479468018974,222,9
2024-09-29 09:45:05.141714,0.031,0.84,0.0,82232293376.0,32106957824.0,233277664.0,7780101243.0,344,0.0229447674418604,0.0026471788205266,221,9
2024-09-29 09:45:13.432638,0.012,0.794,0.0,82232854528.0,32110215168.0,233282580.0,7780102634.0,343,0.0232419825072886,0.0024809169407234,224,9
2024-09-29 09:45:21.663839,0.012,0.764,0.0,82233108480.0,32114540032.0,233289645.0,7780106975.0,343,0.0232128279883381,0.002378452675245,223,9
